country,percent_under_5m,total_pop,total_under_5m,total_10cm,total_20cm,total_30cm,total_40cm,total_50cm,total_60cm,total_70cm,total_80cm,total_90cm,total_100cm,total_110cm,total_120cm,total_130cm,total_140cm,total_150cm,total_160cm,total_170cm,total_180cm,total_190cm,total_200cm
Bosnia and Herzegovina,0.111713853,3705472.0,4139.52554303616,82.7905108607232,165.5810217214464,248.3715325821696,331.1620434428928,413.952554303616,496.7430651643392,579.5335760250624,662.3240868857856,745.1145977465088,827.905108607232,910.6956194679553,993.4861303286784,1076.2766411894015,1159.0671520501248,1241.857662910848,1324.6481737715712,1407.4386846322946,1490.2291954930176,1573.0197063537412,1655.8102172144645
Belize,20.532004548,322464.0,66208.32314566271,1324.1664629132542,2648.3329258265085,3972.4993887397627,5296.665851653017,6620.832314566272,7944.998777479525,9269.165240392778,10593.331703306034,11917.498166219288,13241.664629132543,14565.8310920458,15889.99755495905,17214.164017872306,18538.33048078556,19862.49694369881,21186.663406612068,22510.82986952532,23834.996332438575,25159.162795351833,26483.329258265087
Bermuda,11.864267092,65124.0,7726.48530099408,154.5297060198816,309.0594120397632,463.58911805964476,618.1188240795262,772.6485300994079,927.1782361192895,1081.7079421391709,1236.2376481590527,1390.7673541789347,1545.2970601988159,1699.8267662186975,1854.356472238579,2008.8861782584606,2163.4158842783418,2317.945590298224,2472.475296318105,2627.005002337987,2781.5347083578695,2936.0644143777504,3090.5941203976317
Brazil,2.558210374,195713635.0,5006766.513902495,100135.33027804988,200270.66055609976,300405.99083414965,400541.3211121996,500676.65139024955,600811.9816682993,700947.3119463492,801082.642224399,901217.9725024492,1001353.3027804991,1101488.6330585491,1201623.9633365986,1301759.2936146487,1401894.6238926984,1502029.9541707484,1602165.2844487985,1702300.6147268482,1802435.9450048981,1902571.275282948,2002706.6055609982
Barbados,0.705708771,282131.0,1991.02321271001,39.8204642542002,79.6409285084004,119.4613927626006,159.2818570168008,199.10232127100102,238.9227855252012,278.74324977940137,318.5637140336016,358.38417828780183,398.20464254200203,438.0251067962023,477.8455710504024,517.6660353046027,557.4864995588027,597.306963813003,637.1274280672033,676.9478923214034,716.7683565756034,756.5888208298038,796.4092850840041
Canada,2.221496304,34004889.0,755417.3523143027,15108.347046286051,30216.694092572103,45325.04113885816,60433.388185144206,75541.73523143027,90650.08227771633,105758.42932400237,120866.7763702884,135975.12341657447,151083.4704628605,166191.81750914658,181300.16455543265,196408.51160171867,211516.85864800468,226625.20569429078,241733.5527405768,256841.8997868629,271950.2468331489,287058.593879435,302166.940925721
Chile,0.367832974,17062536.0,62761.63360862064,1255.2326721724128,2510.4653443448256,3765.698016517238,5020.930688689651,6276.163360862064,7531.396033034476,8786.628705206887,10041.861377379302,11297.094049551712,12552.326721724128,13807.559393896541,15062.792066068952,16318.024738241365,17573.25741041378,18828.49008258619,20083.722754758604,21338.955426931014,22594.188099103427,23849.420771275843,25104.653443448256
China,6.553332482,1337705000.0,87664256.2783381,1753285.1255667622,3506570.2511335243,5259855.376700286,7013140.502267049,8766425.627833813,10519710.753400572,12272995.878967335,14026281.004534096,15779566.130100856,17532851.255667627,19286136.381234385,21039421.506801143,22792706.63236791,24545991.75793467,26299276.88350143,28052562.009068195,29805847.134634957,31559132.260201715,33312417.38576848,35065702.51133525
Cote d'Ivoire,3.764942457,20532950.0,773053.7522245814,15461.075044491628,30922.150088983257,46383.22513347488,61844.300177966514,77305.37522245814,92766.45026694976,108227.52531144141,123688.60035593304,139149.67540042466,154610.75044491628,170071.82548940793,185532.90053389952,200993.9755783912,216455.05062288282,231916.12566737446,247377.20071186605,262838.27575635765,278299.3508008493,293760.4258453409,309221.50088983256
Cameroon,0.456646277,20341241.0,92887.51972209758,1857.7503944419518,3715.500788883903,5573.251183325854,7431.001577767806,9288.75197220976,11146.502366651708,13004.25276109366,14862.003155535613,16719.753549977566,18577.50394441952,20435.254338861472,22293.004733303416,24150.75512774537,26008.50552218732,27866.255916629278,29724.006311071225,31581.756705513173,33439.50709995513,35297.25749439708,37155.00788883904
Colombia,1.224929591,45222700.0,553946.2341491571,11078.924682983139,22157.849365966278,33236.77404894942,44315.698731932556,55394.623414915695,66473.54809789883,77552.47278088196,88631.39746386511,99710.32214684824,110789.2468298314,121868.17151281454,132947.09619579767,144026.0208787808,155104.94556176392,166183.87024474712,177262.79492773023,188341.7196107133,199420.64429369647,210499.56897667964,221578.4936596628
Comoros,0.723851157,689692.0,4992.3435217364395,99.8468704347288,199.6937408694576,299.54061130418637,399.3874817389152,499.234352173644,599.0812226083727,698.9280930431014,798.7749634778302,898.621833912559,998.468704347288,1098.3155747820172,1198.1624452167455,1298.0093156514745,1397.8561860862028,1497.7030565209318,1597.5499269556603,1697.396797390389,1797.243667825118,1897.090538259847,1996.937408694576
Costa Rica,0.361702216,4577378.0,16556.47766069648,331.1295532139296,662.2591064278593,993.3886596417888,1324.5182128557185,1655.6477660696482,1986.7773192835773,2317.9068724975077,2649.036425711437,2980.1659789253663,3311.2955321392965,3642.4250853532258,3973.554638567155,4304.684191781085,4635.813744995015,4966.943298208944,5298.072851422874,5629.202404636803,5960.331957850733,6291.461511064663,6622.591064278593
Cuba,2.907142218,11225832.0,326350.90139375377,6527.018027875076,13054.036055750152,19581.054083625226,26108.072111500303,32635.090139375377,39162.10816725045,45689.126195125515,52216.144223000614,58743.16225087568,65270.18027875076,71797.19830662584,78324.2163345009,84851.23436237598,91378.25239025103,97905.27041812614,104432.28844600118,110959.30647387626,117486.32450175135,124013.34252962645,130540.36055750152
Cayman Islands,12.072328935,56672.0,6841.6302540432,136.832605080864,273.665210161728,410.497815242592,547.330420323456,684.16302540432,820.9956304851838,957.828235566048,1094.660840646912,1231.4934457277761,1368.32605080864,1505.1586558895044,1641.991260970368,1778.823866051232,1915.656471132096,2052.4890762129603,2189.321681293824,2326.154286374688,2462.9868914555523,2599.819496536416,2736.65210161728
Cyprus,5.63504184,1112612.0,62696.151716860804,1253.9230343372162,2507.8460686744324,3761.769103011648,5015.692137348865,6269.6151716860795,7523.538206023296,8777.461240360512,10031.38427469773,11285.307309034944,12539.230343372159,13793.15337770938,15047.076412046592,16300.999446383808,17554.922480721023,18808.84551505824,20062.76854939546,21316.691583732667,22570.614618069892,23824.53765240711,25078.460686744318
Germany,4.043249379,81776930.0,3306445.2143902644,66128.90428780529,132257.80857561054,198386.71286341586,264515.61715122114,330644.52143902646,396773.4257268317,462902.33001463703,529031.2343024423,595160.1385902476,661289.0428780529,727417.9471658581,793546.8514536634,859675.7557414687,925804.6600292741,991933.5643170793,1058062.4686048846,1124191.37289269,1190320.2771804952,1256449.1814683005,1322578.0857561058
Djibouti,12.352045083,840198.0,103781.63574646434,2075.632714929287,4151.265429858574,6226.8981447878605,8302.530859717148,10378.163574646434,12453.796289575721,14529.429004505006,16605.061719434296,18680.69443436358,20756.32714929287,22831.959864222157,24907.592579151442,26983.225294080734,29058.858009010015,31134.490723939303,33210.12343886859,35285.75615379787,37361.38886872716,39437.02158365645,41512.65429858574
Dominica,0.98172487,70878.0,695.8269533586,13.916539067172,27.833078134344,41.749617201515996,55.666156268688,69.58269533586001,83.49923440303199,97.41577347020399,111.332312537376,125.248851604548,139.16539067172002,153.08192973889203,166.99846880606398,180.91500787323602,194.83154694040797,208.74808600757999,222.664625074752,236.581164141924,250.497703209096,264.414242276268,278.33078134344004
Denmark,16.338236604000002,5547683.0,906393.5745798856,18127.87149159771,36255.74298319542,54383.614474793125,72511.48596639084,90639.35745798856,108767.22894958624,126895.10044118394,145022.9719327817,163150.8434243794,181278.71491597712,199406.5864075748,217534.4578991725,235662.32939077023,253790.20088236788,271918.07237396564,290045.9438655634,308173.81535716105,326301.6868487588,344429.55834035645,362557.42983195424
Dominican Republic,1.230040795,9695121.0,119253.94342461195,2385.0788684922395,4770.157736984479,7155.236605476717,9540.315473968958,11925.394342461197,14310.473210953434,16695.552079445668,19080.63094793792,21465.709816430157,23850.788684922398,26235.867553414635,28620.94642190687,31006.025290399117,33391.104158891336,35776.18302738359,38161.26189587583,40546.34076436806,42931.419632860314,45316.49850135255,47701.57736984479
Algeria,0.757500587,35977455.0,272529.4328126609,5450.588656253218,10901.177312506436,16351.765968759652,21802.354625012867,27252.94328126609,32703.531937519303,38154.12059377252,43604.709250025735,49055.297906278945,54505.88656253218,59956.4752187854,65407.063875038606,70857.65253129182,76308.24118754503,81758.82984379826,87209.41850005147,92660.00715630471,98110.59581255789,103561.18446881113,109011.77312506436
Ecuador,5.190229742,15011117.0,779111.459140418,15582.22918280836,31164.45836561672,46746.68754842508,62328.91673123344,77911.1459140418,93493.37509685016,109075.60427965851,124657.83346246688,140240.06264527526,155822.2918280836,171404.52101089194,186986.7501937003,202568.97937650868,218151.20855931702,233733.4377421254,249315.66692493376,264897.8961077421,280480.1252905505,296062.3544733589,311644.5836561672
Eritrea,0.767548828,3170435.0,24334.636685001802,486.692733700036,973.385467400072,1460.0782011001081,1946.770934800144,2433.46366850018,2920.1564022002162,3406.8491359002514,3893.541869600288,4380.234603300323,4866.92733700036,5353.620070700396,5840.3128044004325,6327.005538100468,6813.698271800503,7300.39100550054,7787.083739200576,8273.776472900608,8760.469206600646,9247.161940300684,9733.85467400072
Spain,4.376614966,46576897.0,2038491.444800405,40769.8288960081,81539.65779201621,122309.48668802429,163079.31558403242,203849.1444800405,244618.97337604858,285388.8022720567,326158.63116806484,366928.4600640729,407698.288960081,448468.1178560892,489237.94675209717,530007.7756481053,570777.6045441134,611547.4334401215,652317.2623361297,693087.0912321375,733856.9201281458,774626.7490241539,815396.577920162
Estonia,2.9064758810000004,1331475.0,38698.99973654476,773.9799947308951,1547.9599894617902,2321.9399841926847,3095.9199789235804,3869.8999736544756,4643.87996838537,5417.859963116265,6191.839957847161,6965.819952578056,7739.799947308951,8513.779942039848,9287.75993677074,10061.739931501636,10835.719926232528,11609.699920963427,12383.679915694322,13157.659910425215,13931.639905156111,14705.619899887008,15479.599894617902
Finland,1.864564778,5363352.0,100003.17231215855,2000.063446243171,4000.126892486342,6000.190338729513,8000.253784972684,10000.317231215855,12000.380677459028,14000.444123702195,16000.507569945368,18000.57101618854,20000.634462431717,22000.697908674883,24000.761354918053,26000.824801161227,28000.888247404393,30000.951693647563,32001.015139890736,34001.0785861339,36001.14203237708,38001.20547862025,40001.268924863434
Fiji,4.892924565,859818.0,42070.2461362917,841.404922725834,1682.809845451668,2524.2147681775023,3365.619690903336,4207.024613629171,5048.4295363550045,5889.834459080837,6731.239381806672,7572.644304532506,8414.049227258341,9255.454149984176,10096.859072710009,10938.263995435844,11779.668918161675,12621.07384088751,13462.478763613344,14303.883686339175,15145.288609065012,15986.693531790846,16828.098454516683
France,2.892155592,65027507.0,1880696.6800386915,37613.933600773824,75227.86720154765,112841.80080232148,150455.7344030953,188069.66800386913,225683.60160464296,263297.53520541673,300911.4688061906,338525.4024069644,376139.33600773825,413753.2696085121,451367.2032092859,488981.13681005966,526595.0704108335,564209.0040116074,601822.9376123812,639436.871213155,677050.8048139288,714664.7384147027,752278.6720154765
Faroe Islands,6.771790359,47814.0,3237.86384225226,64.7572768450452,129.5145536900904,194.27183053513562,259.0291073801808,323.78638422522596,388.54366107027124,453.3009379153164,518.0582147603616,582.8154916054067,647.5727684504519,712.3300452954973,777.0873221405425,841.8445989855876,906.6018758306328,971.3591526756779,1036.1164295207232,1100.8737063657684,1165.6309832108134,1230.3882600558588,1295.1455369009038
Gabon,4.937052655,1624140.0,80184.646990917,1603.6929398183402,3207.3858796366803,4811.0788194550205,6414.771759273361,8018.464699091701,9622.157638910041,11225.85057872838,12829.543518546721,14433.236458365058,16036.929398183402,17640.62233800174,19244.315277820082,20848.008217638417,22451.70115745676,24055.394097275097,25659.087037093443,27262.779976911777,28866.472916730116,30470.165856548458,32073.858796366803
United Kingdom,5.313018364,62766365.0,3334788.498865268,66695.76997730536,133391.53995461072,200087.3099319161,266783.07990922144,333478.8498865268,400174.6198638322,466870.3898411375,533566.1598184429,600261.9297957482,666957.6997730536,733653.4697503591,800349.2397276644,867045.0097049697,933740.779682275,1000436.5496595805,1067132.3196368858,1133828.0896141909,1200523.8595914964,1267219.629568802,1333915.3995461073
Georgia,2.755012502,3786695.0,104323.9206626089,2086.478413252178,4172.956826504356,6259.435239756534,8345.913653008713,10432.39206626089,12518.870479513069,14605.348892765243,16691.827306017425,18778.3057192696,20864.78413252178,22951.26254577396,25037.740959026134,27124.21937227832,29210.697785530487,31297.176198782672,33383.65461203485,35470.133025287025,37556.6114385392,39643.08985179138,41729.56826504356
Ghana,2.622705637,24779619.0,649896.464340123,12997.929286802459,25995.858573604917,38993.787860407385,51991.717147209834,64989.64643401231,77987.57572081477,90985.5050076172,103983.43429441967,116981.36358122213,129979.29286802461,142977.22215482712,155975.15144162948,168973.080728432,181971.0100152344,194968.93930203692,207966.86858883934,220964.7978756418,233962.7271624443,246960.65644924674,259958.58573604922
Gibraltar,29.01155176,33585.0,9743.529658596,194.87059317192,389.74118634384,584.6117795157597,779.4823726876799,974.3529658596001,1169.2235590315195,1364.0941522034398,1558.9647453753598,1753.8353385472794,1948.7059317192002,2143.57652489112,2338.4471180630394,2533.31771123496,2728.1883044068795,2923.0588975788,3117.92949075072,3312.8000839226397,3507.6706770945593,3702.5412702664803,3897.4118634384004
Guinea,6.047043789,10192176.0,616325.3457719486,12326.506915438973,24653.013830877946,36979.52074631691,49306.02766175589,61632.53457719486,73959.04149263383,86285.54840807278,98612.05532351175,110938.56223895072,123265.06915438973,135591.5760698287,147918.08298526765,160244.58990070663,172571.09681614555,184897.60373158453,197224.11064702357,209550.6175624625,221877.1244779015,234203.6313933405,246530.13830877945
"Gambia, The",23.533248763000003,1793196.0,421997.2754881656,8439.945509763309,16879.891019526618,25319.836529289933,33759.782039053236,42199.72754881656,50639.673058579865,59079.618568343176,67519.56407810649,75959.50958786979,84399.45509763312,92839.40060739644,101279.34611715973,109719.29162692305,118159.23713668635,126599.18264644966,135039.12815621294,143479.07366597626,151919.01917573958,160358.96468550293,168798.91019526625
Guinea-Bissau,15.2648231,1522599.0,232422.043872369,4648.4408774473795,9296.881754894759,13945.32263234214,18593.763509789518,23242.2043872369,27890.64526468428,32539.08614213165,37187.527019579036,41835.967897026414,46484.4087744738,51132.849651921184,55781.29052936856,60429.73140681594,65078.17228426331,69726.61316171069,74375.05403915807,79023.49491660544,83671.93579405283,88320.37667150021,92968.8175489476
Equatorial Guinea,0.948750475,943639.0,8952.77949478525,179.05558989570503,358.11117979141005,537.166769687115,716.2223595828201,895.2779494785251,1074.33353937423,1253.389129269935,1432.4447191656402,1611.500309061345,1790.5558989570502,1969.6114888527554,2148.66707874846,2327.722668644165,2506.77825853987,2685.833848435575,2864.8894383312804,3043.945028226985,3223.00061812269,3402.0562080183954,3581.1117979141004
Greece,4.493864291,11121341.0,499777.9718793424,9995.559437586848,19991.11887517369,29986.678312760538,39982.23775034739,49977.79718793424,59973.356625521075,69968.91606310793,79964.47550069478,89960.03493828162,99955.59437586847,109951.15381345533,119946.71325104215,129942.27268862905,139937.83212621586,149933.39156380272,159928.95100138956,169924.5104389764,179920.06987656327,189915.6293141501,199911.18875173695
Grenada,1.885817633,106233.0,2003.3606460648898,40.067212921297795,80.13442584259559,120.20163876389341,160.26885168519118,200.336064606489,240.40327752778683,280.4704904490846,320.53770337038236,360.60491629168024,400.672129212978,440.7393421342759,480.80655505557365,520.8737679768715,560.9409808981692,601.008193819467,641.0754067407647,681.1426196620625,721.2098325833605,761.2770455046582,801.344258425956
Greenland,46.45983384,56905.0,26437.968446652,528.75936893304,1057.51873786608,1586.2781067991198,2115.03747573216,2643.7968446652003,3172.5562135982395,3701.3155825312797,4230.07495146432,4758.83432039736,5287.593689330401,5816.353058263441,6345.112427196479,6873.8717961295215,7402.6311650625585,7931.390533995601,8460.14990292864,8988.90927186168,9517.66864079472,10046.428009727759,10575.1873786608
Guatemala,0.212475456,14630417.0,31086.04523545152,621.7209047090304,1243.4418094180608,1865.162714127091,2486.883618836121,3108.604523545152,3730.325428254182,4352.046332963212,4973.767237672243,5595.488142381273,6217.209047090304,6838.929951799335,7460.650856508364,8082.371761217395,8704.092665926424,9325.813570635457,9947.534475344486,10569.255380053515,11190.976284762546,11812.697189471577,12434.418094180608
Guam,1.248191522,159444.0,1990.16649033768,39.8033298067536,79.60665961350719,119.40998942026079,159.21331922701438,199.016649033768,238.81997884052157,278.6233086472751,318.4266384540288,358.2299682607824,398.033298067536,437.8366278742896,477.63995768104314,517.4432874877967,557.2466172945502,597.0499471013038,636.8532769080575,676.656606714811,716.4599365215648,756.2632663283182,796.0665961350719
Guyana,27.86865105,749436.0,208857.703683078,4177.15407366156,8354.30814732312,12531.46222098468,16708.61629464624,20885.7703683078,25062.92444196936,29240.078515630918,33417.23258929248,37594.386662954035,41771.5407366156,45948.69481027717,50125.84888393872,54303.002957600285,58480.157031261835,62657.3111049234,66834.46517858496,71011.61925224651,75188.77332590807,79365.92739956964,83543.0814732312
Honduras,0.904438698,8317470.0,75226.4173745406,1504.5283474908122,3009.0566949816243,4513.585042472436,6018.113389963249,7522.6417374540615,9027.170084944872,10531.698432435684,12036.226779926497,13540.755127417307,15045.28347490812,16549.811822398933,18054.340169889743,19558.86851738056,21063.396864871367,22567.92521236218,24072.453559852987,25576.981907343798,27081.510254834615,28586.03860232543,30090.56694981624
Croatia,1.84929244,4295427.0,79435.0067767188,1588.7001355343762,3177.4002710687523,4766.100406603128,6354.800542137505,7943.50067767188,9532.200813206256,11120.900948740633,12709.60108427501,14298.301219809386,15887.00135534376,17475.70149087814,19064.401626412517,20653.101761946888,22241.801897481266,23830.50203301564,25419.20216855002,27007.90230408439,28596.60243961877,30185.302575153146,31774.00271068752
Haiti,1.867985623,9949322.0,185851.90454597605,3717.038090919521,7434.076181839042,11151.114272758565,14868.152363678084,18585.190454597607,22302.22854551713,26019.266636436645,29736.304727356168,33453.34281827569,37170.38090919521,40887.419000114736,44604.457091034245,48321.49518195378,52038.53327287329,55755.57136379281,59472.609454712336,63189.647545631844,66906.68563655138,70623.7237274709,74340.76181839043
Indonesia,7.366889765,241834215.0,17815660.033103094,356313.20066206186,712626.4013241237,1068939.6019861856,1425252.8026482475,1781566.0033103097,2137879.2039723718,2494192.4046344333,2850505.605296495,3206818.805958557,3563132.006620619,3919445.207282681,4275758.4079447435,4632071.608606804,4988384.809268867,5344698.009930928,5701011.21059299,6057324.411255051,6413637.611917114,6769950.812579175,7126264.013241238
Isle of Man,3.5157806660000004,84857.0,2983.3859997476206,59.66771999495242,119.33543998990484,179.00315998485726,238.6708799798096,298.33859997476213,358.0063199697145,417.6740399646669,477.3417599596193,537.0094799545717,596.6771999495243,656.3449199444766,716.0126399394288,775.6803599343814,835.3480799293338,895.0157999242862,954.6835199192386,1014.351239914191,1074.0189599091434,1133.686679904096,1193.3543998990485
India,2.664960354,1234281170.0,32893103.837387346,657862.0767477469,1315724.1534954938,1973586.2302432403,2631448.306990988,3289310.3837387343,3947172.4604864814,4605034.537234227,5262896.613981975,5920758.690729721,6578620.767477469,7236482.844225217,7894344.920972963,8552206.99772071,9210069.074468454,9867931.1512162,10525793.22796395,11183655.304711696,11841517.381459445,12499379.45820719,13157241.534954935
Ireland,4.769124671,4560155.0,217479.47714084008,4349.589542816801,8699.179085633603,13048.768628450403,17398.358171267206,21747.94771408401,26097.537256900807,30447.126799717604,34796.71634253441,39146.30588535121,43495.89542816801,47845.48497098481,52195.074513801614,56544.66405661842,60894.253599435215,65243.843142252015,69593.43268506882,73943.02222788561,78292.61177070242,82642.20131351922,86991.79085633603
Iraq,5.811441263,29741976.0,1728437.465695557,34568.74931391114,69137.49862782228,103706.2479417334,138274.99725564456,172843.74656955572,207412.4958834668,241981.24519737798,276549.9945112891,311118.74382520025,345687.49313911144,380256.24245302257,414824.9917669336,449393.7410808448,483962.49039475597,518531.23970866704,553099.9890225782,587668.7383364893,622237.4876504005,656806.2369643117,691374.9862782229
Iceland,7.557741879,318041.0,24036.717849390392,480.7343569878079,961.4687139756157,1442.2030709634234,1922.9374279512315,2403.6717849390398,2884.406141926847,3365.1404989146545,3845.874855902463,4326.60921289027,4807.3435698780795,5288.077926865887,5768.812283853694,6249.546640841501,6730.280997829309,7211.0153548171165,7691.749711804926,8172.4840687927335,8653.21842578054,9133.952782768349,9614.687139756155
Israel,1.565873017,7623600.0,119375.89532401199,2387.51790648024,4775.035812960479,7162.553719440719,9550.071625920958,11937.589532401202,14325.107438881438,16712.625345361674,19100.14325184192,21487.66115832216,23875.179064802403,26262.696971282643,28650.214877762875,31037.73278424312,33425.250690723355,35812.7685972036,38200.28650368384,40587.80441016407,42975.32231664431,45362.84022312456,47750.35812960481
Italy,5.663002316,59277417.0,3356881.4975749776,67137.62995149955,134275.2599029991,201412.88985449864,268550.5198059982,335688.1497574977,402825.7797089973,469963.4096604968,537101.0396119964,604238.6695634959,671376.2995149954,738513.9294664952,805651.5594179946,872789.1893694942,939926.8193209936,1007064.4492724931,1074202.0792239928,1141339.7091754922,1208477.3391269918,1275614.9690784914,1342752.5990299908
Jamaica,3.629412269,2810460.0,102003.1800553374,2040.0636011067481,4080.1272022134963,6120.190803320244,8160.2544044269935,10200.318005533742,12240.381606640489,14280.445207747236,16320.508808853985,18360.57240996073,20400.636011067483,22440.699612174234,24480.763213280978,26520.826814387725,28560.890415494472,30600.95401660122,32641.01761770797,34681.08121881472,36721.144819921465,38761.20842102821,40801.272022134974
Jordan,0.002923437,7261539.0,212.28651789543,4.2457303579086,8.4914607158172,12.7371910737258,16.9829214316344,21.228651789543,25.4743821474516,29.720112505360195,33.9658428632688,38.211573221177396,42.457303579086,46.70303393699461,50.9487642949032,55.19449465281179,59.44022501072039,63.685955368628996,67.9316857265376,72.17741608444621,76.42314644235479,80.6688768002634,84.914607158172
Japan,12.646664686,128070000.0,16196583.4633602,323931.669267204,647863.338534408,971795.007801612,1295726.677068816,1619658.3463360204,1943590.015603224,2267521.684870428,2591453.354137632,2915385.023404836,3239316.692672041,3563248.3619392444,3887180.031206448,4211111.700473652,4535043.369740856,4858975.03900806,5182906.708275264,5506838.377542468,5830770.046809671,6154701.716076876,6478633.385344082
